exp_id,exp_name,investigators,researchers,pr_value_lbl,exp_lbl,exp_typ
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD25,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD38,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD16,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD127,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD4,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD45,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD3,OMIP:023,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD8,OMIP:023,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD161,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD8,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD27,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD3,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD8β,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD45RO,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD4,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,TCRγδ,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD45RA,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,TCR,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD28,OMIP:021,OMIP
FR-FCM-ZZ9H,OMIP-021: Innate-like T-cell Panel,Nicholas Gherardin,Nicholas Gherardin,CD197,OMIP:021,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD107A,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,IL17A,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,IFNα,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD197,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD45RO,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,IL22,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD8,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD4,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,IL2,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD3,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,CD154,OMIP:022,OMIP
FR-FCM-ZZAZ,OMIP-022: Exemplary Data for comprehensive assessment of antigen-specific human t-cell functionality and memory,Andrew Graves,Andrew Graves,TNF,OMIP:022,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD4,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD19,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD25,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,HLADR,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD56,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD45RA,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD14,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD197,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD57,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD8,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,Vδ2,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD3,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD38,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,TCRγδ,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD127,OMIP:024,OMIP
FR-FCM-ZZEB,OMIP-024: Pan-leukocyte immunophenotypic characterization of human PBMC subsets  (18-color panel),Stephen DeRosa,Gemma Moncunill,CD16,OMIP:024,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,TNFα,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,IL4,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,IFNγ,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD3,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD154,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD56,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD8,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD197,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,IL21,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD45RA,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,IL2,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD185,OMIP:025,OMIP
FR-FCM-ZZEC,OMIP-025: Evaluation of human T- and NK-cell responses including memory and follicular helper phenotype by intracellular cytokine staining,Stephen DeRosa,Gemma Moncunill,CD4,OMIP:025,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD38,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD4,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD45RA,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD3,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD8,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD25,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD196,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD183,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD161,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD194,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD197,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD20,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD185,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CCR10,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,KI67,OMIP:030,OMIP
FR-FCM-ZZWU,"OMIP-030: Characterization of eight major human CD4+ T helper subsets, including Tregs, via surface markers",Gerhard Wingender,Gerhard Wingender,CD127,OMIP:030,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD279,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD69,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD335,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD16,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD8,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,KI67,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD3,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD56,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,HLADR,OMIP:028,OMIP
FR-FCM-ZZK4,OMIP-028: Rhesus macaque NK cell subset,Eva Rakasz,Eva Rakasz,CD45,OMIP:028,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD20,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD56,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD159A,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD16,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD8,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD45,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,IFNγ,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,GRZB,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD107A,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,TNF,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD4,OMIP:035,OMIP
FR-FCM-ZZX9,OMIP-035: Nonhuman Primate NK cell functional assay,Eva Rakasz,Eva Rakasz,CD3,OMIP:035,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,KLRG1,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD28,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD45RA,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD160,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD272,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD14,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD366,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD127,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD279,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD197,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD152,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD3,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD4,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD8,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD19,OMIP:036,OMIP
FR-FCM-ZZQP,OMIP-036: Coinhibitory Receptors,Zachary Healy,Zachary Healy,CD57,OMIP:036,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD4,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,TCRγδ,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD127,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD8,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD160,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD223,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,TIGIT,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD366,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD3,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD16,OMIP:037,OMIP
FR-FCM-ZZSC,OMIP-037: 16-color panel to measure inhibitory receptor signatures from multiple human immune cell subsets,Anna Belkina,Anna Belkina,CD137,OMIP:037,OMIP
